"","Geo_FIPS","year","cluster"
"1069",6085506305,2009,6
"1070",6085506401,2009,6
"1071",6085506402,2009,6
"1072",6085506501,2009,5
"1073",6085506502,2009,1
"1074",6085506503,2009,6
"1075",6085506601,2009,6
"1076",6085506603,2009,1
"1077",6085506604,2009,6
"1078",6085506605,2009,6
"1079",6085506606,2009,6
"1080",6085506701,2009,1
"1081",6085506702,2009,6
"1082",6085506703,2009,6
"1083",6085506801,2009,1
"1084",6085506802,2009,1
"1085",6085506803,2009,1
"1086",6085506804,2009,1
"1087",6085506900,2009,1
"1088",6085507001,2009,1
"1089",6085507002,2009,1
"1090",6085507100,2009,1
"1091",6085507203,2009,1
"1092",6085507205,2009,1
"1093",6085507206,2009,1
"1094",6085507301,2009,1
"1095",6085507302,2009,1
"1096",6085507401,2009,1
"1097",6085507402,2009,1
"1098",6085507500,2009,1
"1099",6085507600,2009,1
"1100",6085507701,2009,9
"1101",6085507702,2009,1
"1102",6085507703,2009,1
"1103",6085507805,2009,6
"1104",6085507806,2009,6
"1105",6085507807,2009,9
"1106",6085507808,2009,9
"1107",6085507903,2009,9
"1108",6085507904,2009,1
"1109",6085507905,2009,6
"1110",6085507906,2009,9
"1111",6085508001,2009,6
"1112",6085508002,2009,6
"1113",6085508101,2009,9
"1114",6085508102,2009,1
"1115",6085508202,2009,1
"1116",6085508203,2009,1
"1117",6085508204,2009,9
"1118",6085508301,2009,1
"1119",6085508303,2009,1
"1120",6085508304,2009,6
"1121",6085508401,2009,6
"1122",6085508403,2009,1
"1123",6085508404,2009,1
"1124",6085508503,2009,6
"1125",6085508504,2009,4
"1126",6085508505,2009,1
"1127",6085508506,2009,6
"1128",6085508601,2009,6
"1129",6085508602,2009,6
"1130",6085508703,2009,6
"1131",6085508704,2009,6
"1132",6085508800,2009,6
"1133",6085508900,2009,6
"1134",6085509000,2009,5
"1135",6085509102,2009,6
"1136",6085509105,2009,1
"1137",6085509106,2009,1
"1138",6085509107,2009,4
"1139",6085509108,2009,6
"1140",6085509109,2009,1
"1141",6085509201,2009,6
"1142",6085509202,2009,6
"1143",6085509302,2009,1
"1144",6085509303,2009,6
"1145",6085509304,2009,6
"1146",6085509401,2009,6
"1147",6085509403,2009,4
"1148",6085509404,2009,6
"1149",6085509500,2009,6
"1150",6085509600,2009,8
"1151",6085509700,2009,1
"1152",6085509801,2009,1
"1153",6085509802,2009,1
"1154",6085509901,2009,1
"1155",6085509902,2009,1
"1156",6085510001,2009,1
"1157",6085510002,2009,1
"1158",6085510100,2009,1
"1159",6085510200,2009,1
"1160",6085510300,2009,1
"1161",6085510400,2009,1
"1162",6085510500,2009,1
"1163",6085510600,2009,1
"1164",6085510700,2009,1
"1165",6085510801,2009,1
"1166",6085510802,2009,1
"1167",6085510803,2009,1
"1168",6085510900,2009,1
"1169",6085511000,2009,1
"1170",6085511100,2009,1
"1171",6085511200,2009,1
"1172",6085511300,2009,8
"1173",6085511400,2009,1
"1174",6085511500,2009,1
"1175",6085511604,2009,8
"1176",6085511605,2009,4
"1177",6085511606,2009,4
"1178",6085511607,2009,4
"1179",6085511701,2009,1
"1180",6085511702,2009,1
"1181",6085511703,2009,1
"1182",6085511800,2009,1
"1183",6085511901,2009,6
"1184",6085511905,2009,1
"1185",6085511907,2009,1
"1186",6085511909,2009,1
"1187",6085511910,2009,1
"1188",6085511911,2009,1
"1189",6085511912,2009,1
"1190",6085511913,2009,1
"1191",6085511914,2009,1
"1192",6085512001,2009,6
"1193",6085512002,2009,6
"1194",6085512005,2009,6
"1195",6085512014,2009,6
"1196",6085512015,2009,6
"1197",6085512016,2009,6
"1198",6085512017,2009,6
"1199",6085512018,2009,5
"1200",6085512019,2009,6
"1201",6085512020,2009,6
"1202",6085512021,2009,6
"1203",6085512022,2009,6
"1204",6085512023,2009,5
"1205",6085512024,2009,6
"1206",6085512025,2009,1
"1207",6085512026,2009,5
"1208",6085512027,2009,6
"1209",6085512028,2009,6
"1210",6085512029,2009,6
"1211",6085512030,2009,6
"1212",6085512031,2009,6
"1213",6085512032,2009,6
"1214",6085512033,2009,6
"1215",6085512034,2009,6
"1216",6085512035,2009,1
"1217",6085512100,2009,6
"1218",6085512200,2009,1
"1219",6085512304,2009,6
"1220",6085512305,2009,1
"1221",6085512306,2009,6
"1222",6085512307,2009,1
"1223",6085512308,2009,1
"1224",6085512309,2009,1
"1225",6085512401,2009,6
"1226",6085512402,2009,1
"1227",6085512503,2009,6
"1228",6085512505,2009,6
"1229",6085512506,2009,5
"1230",6085512507,2009,6
"1231",6085512508,2009,6
"1232",6085512601,2009,5
"1233",6085512602,2009,5
"1234",6085512700,2009,6
"1235",6095250101,2009,6
"1236",6095250102,2009,9
"1237",6095250200,2009,6
"1238",6095250300,2009,6
"1239",6095250400,2009,6
"1240",6095250501,2009,6
"1241",6095250502,2009,6
"1242",6095250601,2009,6
"1243",6095250603,2009,9
"1244",6095250701,2009,3
"1245",6095250702,2009,3
"1246",6095250800,2009,1
"1247",6095250900,2009,3
"1248",6095251000,2009,3
"1249",6095251100,2009,3
"1250",6095251200,2009,3
"1251",6095251300,2009,6
"1252",6095251400,2009,6
"1253",6095251500,2009,3
"1254",6095251600,2009,3
"1255",6095251701,2009,3
"1256",6095251702,2009,6
"1257",6095251802,2009,3
"1258",6095251803,2009,5
"1259",6095251804,2009,5
"1260",6095251901,2009,3
"1261",6095251902,2009,3
"1262",6095251903,2009,6
"1263",6095252000,2009,1
"1264",6095252102,2009,6
"1265",6095252103,2009,6
"1266",6095252104,2009,1
"1267",6095252105,2009,1
"1268",6095252106,2009,1
"1269",6095252107,2009,1
"1270",6095252108,2009,1
"1271",6095252201,2009,1
"1272",6095252202,2009,6
"1273",6095252305,2009,6
"1274",6095252306,2009,6
"1275",6095252307,2009,1
"1276",6095252308,2009,6
"1277",6095252309,2009,6
"1278",6095252401,2009,3
"1279",6095252402,2009,6
"1280",6095252501,2009,3
"1281",6095252502,2009,3
"1282",6095252604,2009,3
"1283",6095252605,2009,3
"1284",6095252606,2009,3
"1285",6095252607,2009,3
"1286",6095252608,2009,6
"1287",6095252609,2009,6
"1288",6095252702,2009,6
"1289",6095252703,2009,6
"1290",6095252704,2009,6
"1291",6095252705,2009,6
"1292",6095252706,2009,6
"1293",6095252707,2009,6
"1294",6095252800,2009,2
"1295",6095252902,2009,6
"1296",6095252903,2009,1
"1297",6095252904,2009,6
"1298",6095252907,2009,6
"1299",6095252908,2009,6
"1300",6095252909,2009,6
"1301",6095252910,2009,6
"1302",6095253101,2009,6
"1303",6095253105,2009,6
"1304",6095253106,2009,6
"1305",6095253107,2009,6
"1306",6095253108,2009,6
"1307",6095253201,2009,6
"1308",6095253202,2009,6
"1309",6095253203,2009,6
"1310",6095253300,2009,6
"1311",6095253401,2009,6
"1312",6095253402,2009,5
"1313",6095253500,2009,6
"1314",6097150100,2009,1
"1315",6097150201,2009,1
"1316",6097150202,2009,1
"1317",6097150302,2009,6
"1318",6097150303,2009,1
"1319",6097150304,2009,6
"1320",6097150500,2009,6
"1321",6097150601,2009,6
"1322",6097150602,2009,6
"1323",6097150603,2009,6
"1324",6097150605,2009,6
"1325",6097150606,2009,1
"1326",6097150701,2009,6
"1327",6097150702,2009,1
"1328",6097150800,2009,1
"1329",6097150901,2009,6
"1330",6097150902,2009,1
"1331",6097151000,2009,1
"1332",6097151100,2009,1
"1333",6097151201,2009,6
"1334",6097151203,2009,6
"1335",6097151204,2009,6
"1336",6097151301,2009,5
"1337",6097151305,2009,5
"1338",6097151306,2009,6
"1339",6097151307,2009,1
"1340",6097151308,2009,6
"1341",6097151309,2009,6
"1342",6097151310,2009,6
"1343",6097151311,2009,6
"1344",6097151401,2009,5
"1345",6097151402,2009,5
"1346",6097151502,2009,6
"1347",6097151503,2009,1
"1348",6097151504,2009,6
"1349",6097151600,2009,1
"1350",6097151700,2009,6
"1351",6097151800,2009,6
"1352",6097151900,2009,6
"1353",6097152000,2009,6
"1354",6097152100,2009,6
"1355",6097152201,2009,6
"1356",6097152202,2009,6
"1357",6097152203,2009,1
"1358",6097152300,2009,1
"1359",6097152400,2009,1
"1360",6097152501,2009,6
"1361",6097152502,2009,6
"1362",6097152600,2009,1
"1363",6097152701,2009,1
"1364",6097152702,2009,6
"1365",6097152801,2009,6
"1366",6097152802,2009,5
"1367",6097152901,2009,6
"1368",6097152903,2009,5
"1369",6097152904,2009,6
"1370",6097153001,2009,6
"1371",6097153002,2009,5
"1372",6097153003,2009,5
"1373",6097153005,2009,6
"1374",6097153006,2009,6
"1375",6097153101,2009,5
"1376",6097153102,2009,5
"1377",6097153200,2009,6
"1378",6097153300,2009,6
"1379",6097153401,2009,6
"1380",6097153403,2009,6
"1381",6097153404,2009,1
"1382",6097153501,2009,1
"1383",6097153502,2009,1
"1384",6097153600,2009,1
"1385",6097153703,2009,6
"1386",6097153704,2009,6
"1387",6097153705,2009,6
"1388",6097153706,2009,1
"1389",6097153801,2009,6
"1390",6097153802,2009,6
"1391",6097153803,2009,6
"1392",6097153901,2009,1
"1393",6097153902,2009,6
"1394",6097153903,2009,1
"1395",6097154000,2009,1
"1396",6097154100,2009,6
"1397",6097154200,2009,6
"1398",6097154301,2009,1
"1399",6097154302,2009,1
