"","Geo_FIPS","year","cluster"
"1069",6085503121,2011,3
"1070",6085503122,2011,5
"1071",6085503123,2011,3
"1072",6085503204,2011,5
"1073",6085503207,2011,6
"1074",6085503208,2011,5
"1075",6085503210,2011,5
"1076",6085503211,2011,5
"1077",6085503212,2011,6
"1078",6085503213,2011,5
"1079",6085503214,2011,5
"1080",6085503217,2011,5
"1081",6085503218,2011,5
"1082",6085503304,2011,5
"1083",6085503305,2011,5
"1084",6085503306,2011,5
"1085",6085503312,2011,6
"1086",6085503313,2011,10
"1087",6085503315,2011,5
"1088",6085503321,2011,10
"1089",6085503322,2011,6
"1090",6085503323,2011,6
"1091",6085503324,2011,6
"1092",6085503325,2011,6
"1093",6085503326,2011,10
"1094",6085503327,2011,6
"1095",6085503329,2011,10
"1096",6085503330,2011,10
"1097",6085503331,2011,6
"1098",6085503332,2011,1
"1099",6085503333,2011,6
"1100",6085503334,2011,10
"1101",6085503336,2011,6
"1102",6085503337,2011,6
"1103",6085503401,2011,5
"1104",6085503402,2011,5
"1105",6085503504,2011,5
"1106",6085503506,2011,5
"1107",6085503507,2011,5
"1108",6085503508,2011,5
"1109",6085503509,2011,5
"1110",6085503510,2011,5
"1111",6085503511,2011,5
"1112",6085503601,2011,5
"1113",6085503602,2011,5
"1114",6085503703,2011,5
"1115",6085503707,2011,5
"1116",6085503708,2011,5
"1117",6085503709,2011,5
"1118",6085503710,2011,5
"1119",6085503711,2011,5
"1120",6085503712,2011,5
"1121",6085503713,2011,5
"1122",6085503802,2011,5
"1123",6085503803,2011,6
"1124",6085503804,2011,5
"1125",6085503902,2011,5
"1126",6085503903,2011,5
"1127",6085504001,2011,5
"1128",6085504002,2011,5
"1129",6085504101,2011,5
"1130",6085504102,2011,5
"1131",6085504201,2011,6
"1132",6085504202,2011,6
"1133",6085504307,2011,10
"1134",6085504308,2011,6
"1135",6085504311,2011,10
"1136",6085504314,2011,10
"1137",6085504315,2011,6
"1138",6085504316,2011,6
"1139",6085504317,2011,10
"1140",6085504318,2011,5
"1141",6085504319,2011,6
"1142",6085504320,2011,10
"1143",6085504321,2011,6
"1144",6085504322,2011,6
"1145",6085504323,2011,6
"1146",6085504410,2011,6
"1147",6085504411,2011,10
"1148",6085504412,2011,6
"1149",6085504413,2011,10
"1150",6085504414,2011,10
"1151",6085504415,2011,10
"1152",6085504416,2011,10
"1153",6085504417,2011,10
"1154",6085504418,2011,5
"1155",6085504420,2011,10
"1156",6085504421,2011,10
"1157",6085504422,2011,6
"1158",6085504423,2011,6
"1159",6085504504,2011,6
"1160",6085504505,2011,6
"1161",6085504506,2011,6
"1162",6085504507,2011,6
"1163",6085504601,2011,6
"1164",6085504602,2011,5
"1165",6085504700,2011,2
"1166",6085504802,2011,6
"1167",6085504803,2011,6
"1168",6085504805,2011,6
"1169",6085504806,2011,6
"1170",6085504901,2011,6
"1171",6085505001,2011,6
"1172",6085505006,2011,9
"1173",6085505007,2011,6
"1174",6085505008,2011,9
"1175",6085505009,2011,6
"1176",6085505100,2011,6
"1177",6085505202,2011,6
"1178",6085505203,2011,6
"1179",6085505301,2011,6
"1180",6085505302,2011,6
"1181",6085505303,2011,6
"1182",6085505304,2011,6
"1183",6085505305,2011,6
"1184",6085505401,2011,6
"1185",6085505402,2011,6
"1186",6085505403,2011,6
"1187",6085505500,2011,6
"1188",6085505600,2011,6
"1189",6085505700,2011,6
"1190",6085505800,2011,1
"1191",6085505900,2011,6
"1192",6085506000,2011,6
"1193",6085506101,2011,6
"1194",6085506102,2011,6
"1195",6085506103,2011,6
"1196",6085506202,2011,6
"1197",6085506203,2011,4
"1198",6085506204,2011,6
"1199",6085506301,2011,6
"1200",6085506302,2011,6
"1201",6085506304,2011,6
"1202",6085506305,2011,6
"1203",6085506401,2011,6
"1204",6085506402,2011,6
"1205",6085506501,2011,5
"1206",6085506502,2011,1
"1207",6085506503,2011,6
"1208",6085506601,2011,6
"1209",6085506603,2011,6
"1210",6085506604,2011,6
"1211",6085506605,2011,6
"1212",6085506606,2011,6
"1213",6085506701,2011,1
"1214",6085506702,2011,6
"1215",6085506703,2011,1
"1216",6085506801,2011,1
"1217",6085506802,2011,1
"1218",6085506803,2011,6
"1219",6085506804,2011,1
"1220",6085506900,2011,1
"1221",6085507001,2011,1
"1222",6085507002,2011,1
"1223",6085507100,2011,1
"1224",6085507203,2011,6
"1225",6085507205,2011,1
"1226",6085507206,2011,1
"1227",6085507301,2011,1
"1228",6085507302,2011,1
"1229",6085507401,2011,1
"1230",6085507402,2011,1
"1231",6085507500,2011,1
"1232",6085507600,2011,1
"1233",6085507701,2011,10
"1234",6085507702,2011,10
"1235",6085507703,2011,1
"1236",6085507805,2011,6
"1237",6085507806,2011,6
"1238",6085507807,2011,10
"1239",6085507808,2011,10
"1240",6085507903,2011,10
"1241",6085507904,2011,10
"1242",6085507905,2011,6
"1243",6085507906,2011,10
"1244",6085508001,2011,6
"1245",6085508003,2011,6
"1246",6085508004,2011,6
"1247",6085508101,2011,10
"1248",6085508102,2011,6
"1249",6085508202,2011,1
"1250",6085508203,2011,1
"1251",6085508204,2011,10
"1252",6085508301,2011,1
"1253",6085508303,2011,1
"1254",6085508304,2011,6
"1255",6085508401,2011,6
"1256",6085508403,2011,1
"1257",6085508404,2011,1
"1258",6085508503,2011,6
"1259",6085508504,2011,4
"1260",6085508505,2011,1
"1261",6085508507,2011,4
"1262",6085508508,2011,6
"1263",6085508601,2011,6
"1264",6085508602,2011,6
"1265",6085508703,2011,6
"1266",6085508704,2011,6
"1267",6085508800,2011,6
"1268",6085508900,2011,6
"1269",6085509000,2011,5
"1270",6085509102,2011,6
"1271",6085509105,2011,6
"1272",6085509106,2011,6
"1273",6085509107,2011,4
"1274",6085509108,2011,6
"1275",6085509109,2011,1
"1276",6085509201,2011,6
"1277",6085509202,2011,6
"1278",6085509302,2011,6
"1279",6085509303,2011,6
"1280",6085509304,2011,6
"1281",6085509401,2011,6
"1282",6085509403,2011,4
"1283",6085509404,2011,6
"1284",6085509500,2011,6
"1285",6085509600,2011,1
"1286",6085509700,2011,1
"1287",6085509801,2011,1
"1288",6085509802,2011,6
"1289",6085509901,2011,1
"1290",6085509902,2011,1
"1291",6085510001,2011,1
"1292",6085510002,2011,1
"1293",6085510100,2011,1
"1294",6085510200,2011,1
"1295",6085510300,2011,1
"1296",6085510400,2011,1
"1297",6085510500,2011,1
"1298",6085510600,2011,1
"1299",6085510700,2011,1
"1300",6085510801,2011,1
"1301",6085510802,2011,1
"1302",6085510803,2011,1
"1303",6085510900,2011,1
"1304",6085511000,2011,1
"1305",6085511100,2011,1
"1306",6085511200,2011,1
"1307",6085511301,2011,1
"1308",6085511302,2011,9
"1309",6085511400,2011,1
"1310",6085511500,2011,1
"1311",6085511608,2011,2
"1312",6085511609,2011,9
"1313",6085511701,2011,1
"1314",6085511702,2011,1
"1315",6085511704,2011,1
"1316",6085511705,2011,1
"1317",6085511707,2011,1
"1318",6085511800,2011,1
"1319",6085511905,2011,1
"1320",6085511907,2011,6
"1321",6085511909,2011,1
"1322",6085511910,2011,1
"1323",6085511911,2011,1
"1324",6085511912,2011,1
"1325",6085511913,2011,1
"1326",6085511914,2011,1
"1327",6085511915,2011,5
"1328",6085511916,2011,1
"1329",6085512001,2011,6
"1330",6085512005,2011,6
"1331",6085512017,2011,5
"1332",6085512019,2011,6
"1333",6085512020,2011,6
"1334",6085512021,2011,6
"1335",6085512022,2011,6
"1336",6085512023,2011,5
"1337",6085512024,2011,6
"1338",6085512025,2011,1
"1339",6085512026,2011,5
"1340",6085512027,2011,6
"1341",6085512029,2011,6
"1342",6085512030,2011,1
"1343",6085512031,2011,6
"1344",6085512032,2011,6
"1345",6085512033,2011,6
"1346",6085512034,2011,6
"1347",6085512035,2011,6
"1348",6085512036,2011,1
"1349",6085512037,2011,6
"1350",6085512038,2011,6
"1351",6085512039,2011,6
"1352",6085512042,2011,6
"1353",6085512043,2011,5
"1354",6085512045,2011,6
"1355",6085512047,2011,6
"1356",6085512052,2011,6
"1357",6085512053,2011,6
"1358",6085512100,2011,6
"1359",6085512200,2011,1
"1360",6085512305,2011,1
"1361",6085512307,2011,6
"1362",6085512308,2011,1
"1363",6085512309,2011,1
"1364",6085512310,2011,5
"1365",6085512311,2011,6
"1366",6085512312,2011,1
"1367",6085512313,2011,6
"1368",6085512314,2011,5
"1369",6085512401,2011,6
"1370",6085512402,2011,6
"1371",6085512503,2011,6
"1372",6085512505,2011,6
"1373",6085512506,2011,3
"1374",6085512508,2011,6
"1375",6085512509,2011,6
"1376",6085512510,2011,6
"1377",6085512602,2011,5
"1378",6085512603,2011,5
"1379",6085512604,2011,5
"1380",6085513000,2011,4
"1381",6085513500,2011,6
"1382",6095250103,2011,6
"1383",6095250104,2011,6
"1384",6095250105,2011,10
"1385",6095250106,2011,10
"1386",6095250200,2011,6
"1387",6095250300,2011,6
"1388",6095250400,2011,6
"1389",6095250501,2011,6
"1390",6095250502,2011,6
"1391",6095250601,2011,6
"1392",6095250604,2011,6
"1393",6095250605,2011,10
"1394",6095250701,2011,3
"1395",6095250801,2011,2
"1396",6095250900,2011,3
"1397",6095251000,2011,3
"1398",6095251100,2011,3
"1399",6095251200,2011,6
"1400",6095251300,2011,6
"1401",6095251400,2011,6
"1402",6095251500,2011,3
"1403",6095251600,2011,3
"1404",6095251701,2011,3
"1405",6095251702,2011,6
"1406",6095251802,2011,3
"1407",6095251803,2011,5
"1408",6095251804,2011,5
"1409",6095251901,2011,3
"1410",6095251902,2011,3
"1411",6095251903,2011,6
"1412",6095252000,2011,1
"1413",6095252102,2011,6
"1414",6095252103,2011,6
"1415",6095252104,2011,1
"1416",6095252105,2011,1
"1417",6095252106,2011,1
"1418",6095252107,2011,1
"1419",6095252108,2011,6
"1420",6095252201,2011,6
"1421",6095252202,2011,6
"1422",6095252305,2011,6
"1423",6095252306,2011,6
"1424",6095252310,2011,1
"1425",6095252311,2011,6
"1426",6095252312,2011,6
"1427",6095252313,2011,6
"1428",6095252314,2011,6
"1429",6095252315,2011,6
"1430",6095252316,2011,6
"1431",6095252317,2011,6
"1432",6095252401,2011,3
"1433",6095252402,2011,6
"1434",6095252501,2011,3
"1435",6095252502,2011,3
"1436",6095252604,2011,3
"1437",6095252605,2011,3
"1438",6095252606,2011,3
"1439",6095252607,2011,3
"1440",6095252608,2011,3
"1441",6095252610,2011,6
"1442",6095252611,2011,6
"1443",6095252702,2011,6
"1444",6095252703,2011,6
"1445",6095252704,2011,6
"1446",6095252705,2011,6
"1447",6095252706,2011,6
"1448",6095252707,2011,6
"1449",6095252801,2011,2
"1450",6095252802,2011,2
"1451",6095252903,2011,1
"1452",6095252904,2011,6
"1453",6095252908,2011,6
"1454",6095252909,2011,6
"1455",6095252910,2011,6
"1456",6095252911,2011,1
"1457",6095252912,2011,6
"1458",6095252913,2011,6
"1459",6095252914,2011,6
"1460",6095252915,2011,6
"1461",6095253101,2011,6
"1462",6095253105,2011,6
"1463",6095253106,2011,6
"1464",6095253107,2011,6
"1465",6095253108,2011,6
"1466",6095253201,2011,6
"1467",6095253203,2011,6
"1468",6095253204,2011,6
"1469",6095253205,2011,6
"1470",6095253206,2011,6
"1471",6095253300,2011,6
"1472",6095253402,2011,6
"1473",6095253403,2011,6
"1474",6095253404,2011,6
"1475",6095253500,2011,6
"1476",6097150100,2011,1
"1477",6097150202,2011,1
"1478",6097150203,2011,1
"1479",6097150204,2011,1
"1480",6097150303,2011,1
"1481",6097150304,2011,6
"1482",6097150305,2011,5
"1483",6097150306,2011,1
"1484",6097150500,2011,6
"1485",6097150601,2011,6
"1486",6097150602,2011,6
"1487",6097150603,2011,6
"1488",6097150607,2011,6
"1489",6097150609,2011,6
"1490",6097150610,2011,6
"1491",6097150611,2011,6
"1492",6097150612,2011,1
"1493",6097150701,2011,6
"1494",6097150702,2011,1
"1495",6097150800,2011,6
"1496",6097150901,2011,6
"1497",6097150902,2011,1
"1498",6097151000,2011,1
"1499",6097151100,2011,6
"1500",6097151201,2011,6
"1501",6097151203,2011,6
"1502",6097151204,2011,6
"1503",6097151301,2011,5
"1504",6097151305,2011,5
"1505",6097151306,2011,6
"1506",6097151307,2011,6
"1507",6097151308,2011,6
"1508",6097151309,2011,6
"1509",6097151310,2011,6
"1510",6097151311,2011,6
"1511",6097151401,2011,5
"1512",6097151402,2011,5
"1513",6097151502,2011,6
"1514",6097151503,2011,1
"1515",6097151504,2011,6
"1516",6097151601,2011,1
"1517",6097151602,2011,1
"1518",6097151700,2011,6
"1519",6097151800,2011,6
"1520",6097151900,2011,6
"1521",6097152000,2011,6
"1522",6097152100,2011,6
"1523",6097152201,2011,6
"1524",6097152202,2011,6
"1525",6097152203,2011,1
"1526",6097152300,2011,1
"1527",6097152400,2011,1
"1528",6097152501,2011,6
"1529",6097152502,2011,6
"1530",6097152600,2011,1
"1531",6097152701,2011,6
"1532",6097152702,2011,6
"1533",6097152801,2011,6
"1534",6097152802,2011,5
"1535",6097152903,2011,5
"1536",6097152904,2011,6
"1537",6097152905,2011,6
"1538",6097152906,2011,6
"1539",6097153001,2011,5
"1540",6097153002,2011,5
"1541",6097153003,2011,5
"1542",6097153005,2011,6
"1543",6097153006,2011,6
"1544",6097153102,2011,5
"1545",6097153103,2011,5
"1546",6097153104,2011,5
"1547",6097153200,2011,6
"1548",6097153300,2011,6
"1549",6097153401,2011,6
"1550",6097153403,2011,6
"1551",6097153404,2011,1
"1552",6097153501,2011,1
"1553",6097153502,2011,1
"1554",6097153600,2011,6
"1555",6097153703,2011,6
"1556",6097153704,2011,6
"1557",6097153705,2011,6
"1558",6097153706,2011,1
"1559",6097153801,2011,6
"1560",6097153804,2011,6
"1561",6097153806,2011,6
"1562",6097153807,2011,1
"1563",6097153808,2011,6
"1564",6097153809,2011,6
"1565",6097153901,2011,1
"1566",6097153902,2011,6
"1567",6097153903,2011,6
"1568",6097154000,2011,1
"1569",6097154100,2011,6
"1570",6097154201,2011,6
"1571",6097154202,2011,6
"1572",6097154302,2011,1
"1573",6097154303,2011,1
"1574",6097154304,2011,1
